TIME,LABEL,PITCH_HZ_YIN,PITCH_HZ_PIPTRACK,PITCH_HZ_CREPE,PITCH_HZ_PARS,PITCH_NOTE_YIN,PITCH_NOTE_PIPTRACK,PITCH_NOTE_CREPE,PITCH_NOTE_PARS,MIDI_NOTE_YIN,MIDI_NOTE_PIPTRACK,MIDI_NOTE_CREPE,MIDI_NOTE_PARS,LABEL_MANUAL,MIDI_NOTE_MANUAL
8.823583333,s,672.0153430056829,633.25073,594.4513961333973,680.9597046055933,E5,D♯5,D5,F5,76,75,74,77,C#5,73.0
10.1935625,s,694.3058431052386,768.9321,611.9104168947354,1103.9110383069594,F5,G5,D♯5,C♯6,77,79,75,85,C#5,73.0
11.865395833,s,567.1792659167987,633.7506,610.3434547175932,591.1592634368188,C♯5,D♯5,D♯5,D5,73,75,75,74,C#5,73.0
12.829020833,s,647.459480349036,694.7623,605.8122974727772,814.0320761909599,E5,F5,D♯5,G♯5,76,77,75,80,C#5,73.0
15.243895833,s,704.0216344061535,744.1288,658.7817523956504,890.5599543223221,F5,F♯5,E5,A5,77,78,76,81,E5,76.0
17.536875,s,739.7826359897074,881.2718,809.0719246844416,965.6460585328662,F♯5,A5,G♯5,B5,78,81,80,83,A#5,82.0
19.829833333,s,691.3412147435623,869.95465,653.8531815752466,1166.6586125065883,F5,A5,E5,D6,77,81,76,86,B5,83.0
22.157645833,s,628.8317034249148,640.974,621.3834278831137,556.8874771337873,D♯5,E5,D♯5,C♯5,75,76,75,73,C5,72.0
24.5783125,s,630.8581546952071,759.1291,598.9051037652112,757.1177437501864,D♯5,F♯5,D5,F♯5,75,78,74,78,C#5,73.0
26.935145833,s,708.3918962154298,758.8281,705.7163446510486,849.1255430223305,F5,F♯5,F5,G♯5,77,78,77,80,G5,79.0
29.303583333,s,677.044014909536,652.84906,670.969158103957,724.0520789601542,E5,E5,E5,F♯5,76,76,76,78,F#5,78.0
31.503666667,s,480.53117435647,653.2614,596.4128816498663,520.2166553238012,B4,E5,D5,C5,71,76,74,72,H4,
33.7211875,s,669.1811253186851,729.85754,678.3353187140997,789.9667859631603,E5,F♯5,E5,G5,76,78,76,79,F#5,78.0
36.043166667,s,387.32537457438184,556.8025,603.0519144659476,454.7681310420797,G4,C♯5,D5,A♯4,67,73,74,70,A#4,70.0
37.239,s,590.4295268186239,607.38245,530.0790436586818,554.7906495348374,D5,D♯5,C5,C♯5,74,75,72,73,F#5,78.0
37.5815,s,529.9797015124241,552.1439,501.1328444591559,440.48471258922956,C5,C♯5,B4,A4,72,73,71,69,C5,72.0
37.982041667,s,565.6300008544349,566.3568,554.8010424108131,514.2198454148942,C♯5,C♯5,C♯5,C5,73,73,73,72,A#4,70.0
38.202625,s,553.0487570349951,583.2636,586.5795847067811,527.687263574539,C♯5,D5,D5,C5,73,74,74,72,F#5,78.0
38.341958333,s,538.0950502006317,553.8986,610.8173898809233,603.2404280243497,C5,C♯5,D♯5,D5,72,73,75,74,F#5,78.0
38.707666667,s,431.0299607164376,528.99255,546.7616693661121,493.6946294718663,A4,C5,C♯5,B4,69,72,73,71,H4,
39.468125,s,625.844052556064,669.0454,626.7951448808585,788.4129250495182,D♯5,E5,D♯5,G5,75,76,75,79,D5,74.0
40.582666667,s,598.8461542561784,687.1026,632.164049514184,709.6291746779515,D5,F5,D♯5,F5,74,77,75,77,C#5,73.0
41.923625,s,607.4686674446397,667.7376,643.9841585131292,629.3631303980424,D♯5,E5,E5,D♯5,75,76,76,75,A4,69.0
42.422854167,s,611.9753238230526,628.3921,592.0650473995122,585.7278263290399,D♯5,D♯5,D5,D5,75,75,74,74,G5,79.0
42.805979167,s,469.46632892312346,506.9008,510.69094214385666,510.07411650811423,A♯4,B4,C5,C5,70,71,72,72,C5,72.0
43.6709375,s,609.5273298337221,635.3779,598.592706391945,602.3519395633051,D♯5,D♯5,D5,D5,75,75,74,74,D5,74.0
45.540145833,s,681.0764423312131,702.7797,707.1114170195912,739.5825383324482,F5,F5,F5,F♯5,77,77,77,78,F#5,78.0
46.677916667,s,571.7875372685987,586.0831,505.99405380320627,511.73422937141976,D5,D5,B4,C5,74,74,71,72,D#5,75.0
47.078458333,s,564.3368929957435,597.4195,551.3924916606378,566.7688900444579,C♯5,D5,C♯5,C♯5,73,74,73,73,A#4,70.0
47.467395833,s,567.5278459361064,686.02386,660.5009515153527,638.5035682418736,C♯5,F5,E5,D♯5,73,77,76,75,A5,81.0
48.390395833,s,438.98012303212846,636.1246,586.6095243336713,468.3125106777932,A4,D♯5,D5,A♯4,69,75,74,70,G#4,68.0
50.1899375,s,573.4956155986217,738.6613,616.6285494527436,918.1456239403204,D5,F♯5,D♯5,A♯5,74,78,75,82,G#4,68.0
51.188395833,s,499.28927425290715,575.0193,632.2383885174459,621.033589869583,B4,D5,D♯5,D♯5,71,74,75,75,G#4,68.0
51.554104167,s,575.613665417644,589.8207,605.3624670755626,607.8564665703564,D5,D5,D♯5,D♯5,74,74,75,75,A4,69.0
51.925625,s,540.3810695594627,564.7093,580.4125678576265,559.8031413752352,C♯5,C♯5,D5,C♯5,73,73,74,73,E5,76.0
52.8950625,s,640.6277122768345,716.00977,638.7244532200076,790.2804849948686,E5,F5,D♯5,G5,76,77,75,79,D#5,75.0
53.974791667,s,618.7178684371617,676.51013,639.9636717990505,763.3096795451717,D♯5,E5,D♯5,G5,75,76,75,79,D5,74.0
54.706208333,s,594.5474246386477,689.50525,563.3067158819257,644.8083372341555,D5,F5,C♯5,E5,74,77,73,76,G#5,80.0
55.292520833,s,555.2531227154101,572.8585,560.4499327929396,460.2265455888367,C♯5,D5,C♯5,A♯4,73,74,73,70,A4,69.0
55.582770833,s,542.0963213240409,571.2665,593.8275032451502,461.9780336860786,C♯5,D5,D5,A♯4,73,74,74,70,A4,69.0
56.6566875,s,520.7461625764175,692.62573,602.135199737993,694.7702748562664,C5,F5,D5,F5,72,77,74,77,G#4,68.0
57.986041667,s,709.9844017736184,933.34094,781.8993573356374,1008.72604564388,F5,A♯5,G5,B5,77,82,79,83,D6,86.0
59.1760625,s,898.4889805194576,1028.3263,964.0444662787162,1185.0425052030535,A5,C6,B5,D6,81,84,83,86,D6,86.0
59.6520625,s,1110.708129608691,1094.425,1156.407418143766,1202.370073794527,C♯6,C♯6,D6,D6,85,85,86,86,D#6,87.0
60.029395833,s,945.548802968921,1050.471,1026.498424794386,1202.601782215923,A♯5,C6,C6,D6,82,84,84,86,D#6,87.0
60.2731875,s,819.57578293726,966.76434,847.8981860698299,1192.5151436080419,G♯5,B5,G♯5,D6,80,83,80,86,D#6,87.0
60.934958333,s,719.9663961280637,965.5205,803.5706698574533,941.9828694445328,F♯5,B5,G5,A♯5,78,83,79,82,D6,86.0
61.567708333,s,1037.5950775592898,1090.8625,1164.3999865542448,1201.1784116092203,C6,C♯6,D6,D6,84,85,86,86,D#6,87.0
61.939229167,s,947.592120595463,1022.9513,952.6480573486947,1209.8434187877194,A♯5,C6,A♯5,D♯6,82,84,82,87,D#6,87.0
62.0669375,s,880.3377316039335,978.80164,845.9897781685705,1219.0533898939161,A5,B5,G♯5,D♯6,81,83,80,87,D#6,87.0
62.775145833,s,648.9692396071039,886.1992,699.0828091272091,1119.8600263754001,E5,A5,F5,C♯6,76,81,77,85,D6,86.0
64.226395833,s,670.0996143713107,932.0592,732.3426461259573,1151.3773803078097,E5,A♯5,F♯5,D6,76,82,78,86,D6,86.0
64.940416667,s,638.0360992275731,842.95264,606.8485004850415,697.7223639372118,D♯5,G♯5,D♯5,F5,75,80,75,77,D6,86.0
65.45125,s,413.59671085129247,516.7297,500.82247504086644,460.4792600754635,G♯4,C5,B4,A♯4,68,72,71,70,A4,69.0
65.956270833,s,429.178580391945,463.68793,460.6383189057744,449.1789647250995,A4,A♯4,A♯4,A4,69,70,70,69,A#4,70.0
66.327791667,s,398.61992235106857,485.3383,478.6449821576573,447.46382059519846,G4,B4,A♯4,A4,67,71,70,69,A#4,70.0
67.285625,s,452.3118042317762,623.7853,542.8947654160992,620.6552162399714,A4,D♯5,C♯5,D♯5,69,75,73,75,A4,69.0
68.382770833,s,459.41175374322756,564.4771,640.2176820109783,639.9850843282102,A♯4,C♯5,D♯5,D♯5,70,73,75,75,A4,69.0
69.009708333,s,703.9969812697234,743.68713,732.9493231841095,826.7140421606553,F5,F♯5,F♯5,G♯5,77,78,78,80,G5,79.0
69.781770833,s,777.7603272515959,792.9546,756.9541641177783,1032.836769260021,G5,G5,F♯5,C6,79,79,78,84,G5,79.0
70.495791667,s,717.4996208778975,692.8497,641.0954445269508,776.7870123722832,F5,F5,E5,G5,77,77,76,79,D#5,75.0
71.2388125,s,668.6381130826383,768.7077,700.4583015108294,816.0570804370162,E5,G5,F5,G♯5,76,79,77,80,D#5,75.0
71.952833333,s,631.6741924396822,645.5815,648.0238217465385,651.5262701723892,D♯5,E5,E5,E5,75,76,76,76,D#5,75.0
72.434645833,s,675.6279618099218,716.2472,655.3063517408361,696.6661877270793,E5,F5,E5,F5,76,77,76,77,E5,76.0
72.817770833,s,687.048126894498,732.4188,656.8192948536666,709.9726778947556,F5,F♯5,E5,F5,77,78,76,77,E5,76.0
73.676916667,s,675.0031674313557,697.8976,683.7371480082816,748.6479765808958,E5,F5,F5,F♯5,76,77,77,78,D#5,75.0
74.414145833,s,686.0209082366048,932.6535,730.1020214197083,1082.3157641271928,F5,A♯5,F♯5,C♯6,77,82,78,85,D6,86.0
75.279083333,s,741.0484569563694,900.86615,647.3039194541775,1220.8391395802432,F♯5,A5,E5,D♯6,78,81,76,87,D6,86.0
76.2253125,s,568.0032990617485,556.2342,571.6514163266431,561.3453382079546,C♯5,C♯5,D5,C♯5,73,73,74,73,C#5,73.0
76.591020833,s,569.1127064835715,554.6844,561.3890236553463,563.2477563845765,C♯5,C♯5,C♯5,C♯5,73,73,73,73,D5,74.0
76.933520833,s,573.156624933188,557.547,567.4830206466382,563.7608639918603,D5,C♯5,C♯5,C♯5,74,73,73,73,D5,74.0
77.635916667,s,601.0519167416671,608.52936,561.1878662746151,549.178960007298,D5,D♯5,C♯5,C♯5,74,75,73,73,C#5,73.0
78.320916667,s,648.7467618108385,737.79816,595.7310724569611,551.3282915447811,E5,F♯5,D5,C♯5,76,78,74,73,D#5,75.0
